"ModelNo";"Coef1";"Coef2"
1;1,52050610784764;0,61987347303809
2;1,52907131541778;0,617732171145555
3;1,25443821623934;0,686390445940165
4;1,15443636526211;0,711390908684473
5;1,60551481370126;0,598621296574685
6;1,68195287116685;0,579511782208288
7;1,84965889142187;0,537585277144532
8;1,3475189281258;0,663120267968551
9;1,21702816913966;0,695742957715084
10;1,45743925236801;0,191616589471819
11;1,53447346803061;0,616381632992346
12;1,70918799239441;0,572703001901398
13;1,74339868552841;0,564150328617898
14;1,34649311973836;0,382567698268672
15;1,73447505878777;0,566381235303059
16;1,00548763405291;0,748628091486772
17;1,63768513043519;0,590578717391203
18;1,10493858693472;0,495310478331036
19;1,95147364676194;0,512131588309514
20;0,791800824511971;0,410752592567976
21;1,50836300946539;0,622909247633653
22;2,09534514575198;0,476163713562006
23;1,3198267517837;0,670043312054076
24;1,22071209724366;0,694821975689084
25;0,773953980140307;0,806511504964923
26;1,29780604463305;0,675548488841739
27;1,23833870225042;0,690415324437396
28;1,6823658542934;0,357759820040328
29;1,39111750144555;0,652220624638612
30;1,16643751572541;0,708390621068648
31;1,60498914958831;0,598752712602924
32;2,21047234230603;0,447381914423492
33;1,90248919394735;0,524377701513162
34;0,846764013521098;0,788308996619726
35;1,38215170720755;0,654462073198111
36;0,946552369698068;0,763361907575483
37;1,22394818477054;0,450514882799805
38;1,72620475494303;0,568448811264243
39;1,76387336855924;0,55903165786019
40;1,36480433684181;-0,0877962748489019
41;1,43821797336776;0,64044550665806
42;1,56175366760315;0,609561583099212
43;1,8067204881858;0,548319877953549
44;1,14546625408271;0,713633436479322
45;1,43392635581001;0,641518411047497
46;1,12247721290905;0,719380696772738
47;1,35514488843757;0,661213777890607
48;1,33705744060124;0,665735639849691
49;1,38800002477788;0,652999993805531
50;1,20739932275662;0,698150169310846
51;1,46817409590599;0,334794321067967
52;1,66264619386723;0,408684551073319
53;1,04753278640716;0,33662305543527
54;1,58087636730097;0,298254398426482
55;1,54115143854676;0,61471214036331
56;1,51773487647456;0,620566280881359
57;1,40467076332915;0,648832309167713
58;1,67044542110075;0,582388644724813
59;1,10207086552881;0,597733847224328
60;1,22588936554806;0,693527658612985
61;0,844200602836878;0,779653349968526
62;1,04269721766841;0,739325695582897
63;1,83660083670026;0,540849790824935
64;1,38627724800033;0,653430687999918
65;1,13883045411293;0,715292386471767
66;1,34535666905795;0,663660832735511
67;1,8369142704801;0,540771432379975
68;0,604687746016051;0,848828063495987
69;1,23157236193729;0,692106909515676
70;1,64938591655778;0,587653520860555
71;1,30122992609975;0,674692518475062
72;1,38766994292091;0,653082514269771
73;1,37649064990447;0,655877337523883
74;1,71903900879733;0,570240247800668
75;1,072661659806;0,731834585048501
76;2,03041179811689;0,492397050470777
77;1,43683019492736;0,640792451268159
78;1,8708952279963;0,410139115560146
79;1,15796841918477;0,710507895203808
80;0,947880475981411;0,763029881004647
81;1,43088177664066;0,642279555839836
82;1,13345013627566;0,716637465931084
83;1,90063444436047;0,524841388909883
84;0,89698281034327;0,775754297414183
85;1,94775542715781;0,513061143210548
86;1,22093675574961;0,694765811062598
87;1,44157262887176;0,620308960998715
88;1,75577909613974;0,561055225965065
89;1,13899459920969;0,715251350197578
90;1,34499235314678;0,567724058006322
